[finetune] completed unit=42|eat|3; queued=36 active=3
[finetune] completed unit=42|eat|1; queued=35 active=3
[finetune] completed unit=42|eat|0; queued=34 active=3
[finetune] completed unit=42|eat|2; queued=33 active=3
[finetune] completed unit=42|eat|4; queued=32 active=3
[finetune] completed unit=42|eea|0; queued=31 active=3
[finetune] completed unit=42|eea|1; queued=30 active=3
[finetune] completed unit=42|eea|3; queued=29 active=3
[finetune] completed unit=42|eea|2; queued=28 active=3
[finetune] completed unit=42|eea|4; queued=27 active=3
[finetune] completed unit=42|egb|1; queued=26 active=3
[finetune] completed unit=42|egb|0; queued=25 active=3
[finetune] completed unit=42|egb|2; queued=24 active=3
[finetune] completed unit=42|egb|3; queued=23 active=3
[finetune] completed unit=42|egb|4; queued=22 active=3
[finetune] completed unit=42|egc|3; queued=21 active=3
[finetune] completed unit=42|egc|0; queued=20 active=3
[finetune] completed unit=42|egc|1; queued=19 active=3
[finetune] completed unit=42|ei|0; queued=18 active=3
[finetune] completed unit=42|egc|2; queued=17 active=3
[finetune] completed unit=42|ei|1; queued=16 active=3
[finetune] completed unit=42|ei|2; queued=15 active=3
[finetune] completed unit=42|ei|4; queued=14 active=3
[finetune] completed unit=42|ei|3; queued=13 active=3
[finetune] completed unit=42|eps|0; queued=12 active=3
[finetune] completed unit=42|egc|4; queued=11 active=3
[finetune] completed unit=42|eps|1; queued=10 active=3
[finetune] completed unit=42|eps|3; queued=9 active=3
[finetune] completed unit=42|eps|2; queued=8 active=3
[finetune] completed unit=42|nc|1; queued=7 active=3
[finetune] completed unit=42|eps|4; queued=6 active=3
[finetune] completed unit=42|nc|0; queued=5 active=3
[finetune] completed unit=42|nc|3; queued=4 active=3
[finetune] completed unit=42|xc|0; queued=3 active=3
[finetune] completed unit=42|nc|4; queued=2 active=3
[finetune] completed unit=42|nc|2; queued=1 active=3
[finetune] completed unit=42|xc|1; queued=0 active=3
[finetune] completed unit=42|xc|3; queued=0 active=2
[finetune] completed unit=42|xc|2; queued=0 active=1
[finetune] completed unit=42|xc|4; queued=0 active=0
{"completed": ["42|eat|3", "42|eat|1", "42|eat|0", "42|eat|2", "42|eat|4", "42|eea|0", "42|eea|1", "42|eea|3", "42|eea|2", "42|eea|4", "42|egb|1", "42|egb|0", "42|egb|2", "42|egb|3", "42|egb|4", "42|egc|3", "42|egc|0", "42|egc|1", "42|ei|0", "42|egc|2", "42|ei|1", "42|ei|2", "42|ei|4", "42|ei|3", "42|eps|0", "42|egc|4", "42|eps|1", "42|eps|3", "42|eps|2", "42|nc|1", "42|eps|4", "42|nc|0", "42|nc|3", "42|xc|0", "42|nc|4", "42|nc|2", "42|xc|1", "42|xc|3", "42|xc|2", "42|xc|4"], "gpu_ids": ["0", "1", "2", "3"], "pending": 0, "schema": "mts-finetune-scheduler-v1", "skipped": [], "slots": 4, "started": ["42|eat|0", "42|eat|1", "42|eat|2", "42|eat|3", "42|eat|4", "42|eea|0", "42|eea|1", "42|eea|2", "42|eea|3", "42|eea|4", "42|egb|0", "42|egb|1", "42|egb|2", "42|egb|3", "42|egb|4", "42|egc|0", "42|egc|1", "42|egc|2", "42|egc|3", "42|egc|4", "42|ei|0", "42|ei|1", "42|ei|2", "42|ei|3", "42|ei|4", "42|eps|0", "42|eps|1", "42|eps|2", "42|eps|3", "42|eps|4", "42|nc|0", "42|nc|1", "42|nc|2", "42|nc|3", "42|nc|4", "42|xc|0", "42|xc|1", "42|xc|2", "42|xc|3", "42|xc|4"], "units": 40}
